          Category;                      Type;  Run Identifier;  Power (Watt)
openjdk-hotspot-vm;               random_page;         default;        42.560
openjdk-hotspot-vm;               random_page;         default;        42.550
openjdk-hotspot-vm;               random_page;         default;        42.630
openjdk-hotspot-vm;               random_page;         default;        42.160
openjdk-hotspot-vm;               random_page;         default;        40.860
openjdk-hotspot-vm;               random_page;         default;        40.990
openjdk-hotspot-vm;               random_page;         default;        41.980
openjdk-hotspot-vm;               random_page;         default;        40.670
openjdk-hotspot-vm;               random_page;         default;        40.810
openjdk-hotspot-vm;               random_page;         default;        40.650
openjdk-hotspot-vm;               random_page;         default;        40.740
openjdk-hotspot-vm;               random_page;         default;        41.830
openjdk-hotspot-vm;               random_page;         default;        40.790
openjdk-hotspot-vm;               random_page;         default;        40.810
openjdk-hotspot-vm;               random_page;         default;        41.240
openjdk-hotspot-vm;               random_page;         default;        41.430
openjdk-hotspot-vm;               random_page;         default;        40.650
openjdk-hotspot-vm;               random_page;         default;        40.790
openjdk-hotspot-vm;               random_page;         default;        40.940
openjdk-hotspot-vm;               random_page;         default;        40.870
openjdk-hotspot-vm;               random_page;         default;        41.820
openjdk-hotspot-vm;               random_page;         default;        40.810
openjdk-hotspot-vm;               random_page;         default;        40.890
openjdk-hotspot-vm;               random_page;         default;        40.810
openjdk-hotspot-vm;               random_page;         default;        40.860
openjdk-hotspot-vm;               random_page;         default;        40.720
openjdk-hotspot-vm;               random_page;         default;        40.760
openjdk-hotspot-vm;               random_page;         default;        40.610
openjdk-hotspot-vm;               random_page;         default;        40.850
openjdk-hotspot-vm;               random_page;         default;        40.820
openjdk-hotspot-vm;               random_page;         default;        40.860
openjdk-hotspot-vm;               random_page;         default;        41.710
openjdk-hotspot-vm;               random_page;         default;        40.800
openjdk-hotspot-vm;               random_page;         default;        40.860
openjdk-hotspot-vm;               random_page;         default;        42.900
openjdk-hotspot-vm;               random_page;         default;        42.770
openjdk-hotspot-vm;               random_page;         default;        42.750
openjdk-hotspot-vm;               random_page;         default;        42.230
openjdk-hotspot-vm;               random_page;         default;        40.870
openjdk-hotspot-vm;               random_page;         default;        40.690
