          Category;                      Type;  Run Identifier;      Total Energy (Watt⋅sec);  Elapsed (sec)
      native-image;             plus_operator;         default;                     3339.496;         37.000
 eclipse-openj9-vm;            string_builder;         default;                      233.195;          6.000
 eclipse-openj9-vm;             plus_operator;         default;                      218.445;          6.000
     azul-prime-vm;            string_builder;         default;                      539.370;          8.000
     azul-prime-vm;           string_template;         default;                      468.952;          7.000
     azul-prime-vm;             plus_operator;         default;                      745.675;         10.000
      native-image;           string_template;         default;                     3329.076;         37.000
    oracle-graalvm;             plus_operator;         default;                      211.257;          5.000
 eclipse-openj9-vm;           string_template;         default;                      227.635;          6.000
        graalvm-ce;            string_builder;         default;                      187.667;          5.000
openjdk-hotspot-vm;             plus_operator;         default;                      248.607;          5.000
        graalvm-ce;             plus_operator;         default;                      216.267;          5.000
        graalvm-ce;           string_template;         default;                      203.377;          5.000
      native-image;            string_builder;         default;                     3311.036;         37.000
openjdk-hotspot-vm;            string_builder;         default;                      153.580;          4.000
      native-image;             plus_operator;             pgo;                     2630.781;         31.000
openjdk-hotspot-vm;           string_template;         default;                      152.690;          4.000
    oracle-graalvm;            string_builder;         default;                      211.897;          5.000
      native-image;            string_builder;             pgo;                     2751.411;         31.000
      native-image;           string_template;             pgo;                     2676.561;         31.000
    oracle-graalvm;           string_template;         default;                      198.547;          5.000
openjdk-hotspot-vm;             override_fist;         default;                      204.497;          5.000
 eclipse-openj9-vm;                    lambda;         default;                      199.647;          5.000
     azul-prime-vm;             override_fist;         default;                      669.297;          9.000
      native-image;                     const;         default;                     3333.196;         37.000
      native-image;                    lambda;             pgo;                     2604.891;         31.000
        graalvm-ce;             override_fist;         default;                      237.177;          5.000
        graalvm-ce;                     const;         default;                      202.237;          5.000
        graalvm-ce;                    lambda;         default;                      196.007;          5.000
    oracle-graalvm;                       new;         default;                      208.827;          5.000
      native-image;                     const;             pgo;                     2716.951;         31.000
     azul-prime-vm;                       new;         default;                      677.857;          9.000
     azul-prime-vm;                    lambda;         default;                      645.087;          9.000
    oracle-graalvm;                    lambda;         default;                      199.317;          5.000
      native-image;             override_fist;         default;                     3337.796;         37.000
openjdk-hotspot-vm;                     const;         default;                      200.467;          5.000
openjdk-hotspot-vm;                       new;         default;                      204.157;          5.000
     azul-prime-vm;                     const;         default;                      674.267;          9.000
 eclipse-openj9-vm;                       new;         default;                      229.935;          6.000
      native-image;                       new;             pgo;                     2625.514;         30.000
    oracle-graalvm;                     const;         default;                      210.407;          5.000
      native-image;             override_fist;             pgo;                     2529.586;         29.000
openjdk-hotspot-vm;                    lambda;         default;                      203.727;          5.000
    oracle-graalvm;             override_fist;         default;                      212.167;          5.000
        graalvm-ce;                       new;         default;                      183.277;          5.000
 eclipse-openj9-vm;                     const;         default;                      237.895;          6.000
 eclipse-openj9-vm;             override_fist;         default;                      231.705;          6.000
      native-image;                    lambda;         default;                     3259.236;         37.000
      native-image;                       new;         default;                     3309.173;         38.000
        graalvm-ce;             megamorphic_8;         default;                      215.267;          5.000
openjdk-hotspot-vm;                 bimorphic;         default;                      196.957;          5.000
        graalvm-ce;             megamorphic_3;         default;                      211.537;          5.000
 eclipse-openj9-vm;             megamorphic_8;         default;                      223.385;          6.000
    oracle-graalvm;                 bimorphic;         default;                      223.047;          5.000
      native-image;               monomorphic;         default;                     3319.256;         37.000
     azul-prime-vm;             megamorphic_8;         default;                      673.277;          9.000
        graalvm-ce;               monomorphic;         default;                      212.157;          5.000
      native-image;             megamorphic_3;             pgo;                     2556.216;         29.000
openjdk-hotspot-vm;             megamorphic_3;         default;                      193.367;          5.000
openjdk-hotspot-vm;             megamorphic_8;         default;                      233.517;          5.000
    oracle-graalvm;               monomorphic;         default;                      222.927;          5.000
     azul-prime-vm;                 bimorphic;         default;                      545.570;          8.000
      native-image;             megamorphic_8;             pgo;                     2553.194;         30.000
      native-image;             megamorphic_8;         default;                     3205.581;         35.000
      native-image;             megamorphic_3;         default;                     3344.453;         38.000
     azul-prime-vm;             megamorphic_3;         default;                      572.260;          8.000
 eclipse-openj9-vm;                 bimorphic;         default;                      218.295;          6.000
 eclipse-openj9-vm;             megamorphic_3;         default;                      231.835;          6.000
        graalvm-ce;                 bimorphic;         default;                      195.877;          5.000
     azul-prime-vm;               monomorphic;         default;                      669.787;          9.000
      native-image;                 bimorphic;         default;                     3195.188;         36.000
openjdk-hotspot-vm;               monomorphic;         default;                      188.067;          5.000
 eclipse-openj9-vm;               monomorphic;         default;                      226.365;          6.000
    oracle-graalvm;             megamorphic_8;         default;                      212.987;          5.000
      native-image;               monomorphic;             pgo;                     2603.994;         30.000
    oracle-graalvm;             megamorphic_3;         default;                      211.567;          5.000
      native-image;                 bimorphic;             pgo;                     2647.454;         30.000
openjdk-hotspot-vm;                  platform;         default;                      198.777;          5.000
      native-image;                  platform;         default;                     3328.076;         37.000
      native-image;                   virtual;             pgo;                     2893.983;         34.000
    oracle-graalvm;                   virtual;         default;                      213.197;          5.000
        graalvm-ce;                  platform;         default;                      197.017;          5.000
 eclipse-openj9-vm;                  platform;         default;                      214.715;          6.000
      native-image;                  platform;             pgo;                     2634.331;         31.000
 eclipse-openj9-vm;                   virtual;         default;                      238.555;          6.000
      native-image;                   virtual;         default;                     3407.933;         38.000
     azul-prime-vm;                   virtual;         default;                      677.717;          9.000
    oracle-graalvm;                  platform;         default;                      196.097;          5.000
openjdk-hotspot-vm;                   virtual;         default;                      256.307;          5.000
     azul-prime-vm;                  platform;         default;                      671.967;          9.000
        graalvm-ce;                   virtual;         default;                      199.077;          5.000
