          Category;                      Type;  Run Identifier;  Power (Watt)
        graalvm-ce;    guarded_unparametrized;         default;        39.260
        graalvm-ce;    guarded_unparametrized;         default;        38.210
        graalvm-ce;    guarded_unparametrized;         default;        38.150
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        37.260
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.250
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.350
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        37.260
        graalvm-ce;    guarded_unparametrized;         default;        36.330
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        37.260
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        37.190
        graalvm-ce;    guarded_unparametrized;         default;        36.140
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        37.250
        graalvm-ce;    guarded_unparametrized;         default;        36.190
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        39.090
        graalvm-ce;    guarded_unparametrized;         default;        38.160
        graalvm-ce;    guarded_unparametrized;         default;        38.190
        graalvm-ce;    guarded_unparametrized;         default;        38.200
        graalvm-ce;    guarded_unparametrized;         default;        36.360
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.290
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.220
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.770
        graalvm-ce;    guarded_unparametrized;         default;        36.730
        graalvm-ce;    guarded_unparametrized;         default;        36.210
        graalvm-ce;    guarded_unparametrized;         default;        37.230
        graalvm-ce;    guarded_unparametrized;         default;        36.160
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.160
        graalvm-ce;    guarded_unparametrized;         default;        36.140
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        36.150
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        38.960
        graalvm-ce;    guarded_unparametrized;         default;        39.230
        graalvm-ce;    guarded_unparametrized;         default;        38.280
        graalvm-ce;    guarded_unparametrized;         default;        36.920
        graalvm-ce;    guarded_unparametrized;         default;        36.480
        graalvm-ce;    guarded_unparametrized;         default;        36.230
        graalvm-ce;    guarded_unparametrized;         default;        36.180
        graalvm-ce;    guarded_unparametrized;         default;        37.290
        graalvm-ce;    guarded_unparametrized;         default;        37.330
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.260
        graalvm-ce;    guarded_unparametrized;         default;        36.240
        graalvm-ce;    guarded_unparametrized;         default;        36.270
        graalvm-ce;    guarded_unparametrized;         default;        36.310
        graalvm-ce;    guarded_unparametrized;         default;        37.300
        graalvm-ce;    guarded_unparametrized;         default;        36.200
        graalvm-ce;    guarded_unparametrized;         default;        36.300
        graalvm-ce;    guarded_unparametrized;         default;        36.280
        graalvm-ce;    guarded_unparametrized;         default;        36.210
